reaction_id,reaction_name,subsystem,reaction_layer,source_model,active_group_count,active_groups,n_genes,annotated_genes,ensembl_gene_ids,civicmine_biomarker_rows,civicmine_citation_count,civicmine_prognostic_rows,civicmine_diagnostic_rows,civicmine_predictive_rows,civicmine_predictive_drug_rows,civicmine_unique_drugs,civicmine_unique_cancers,dgidb_interactions,dgidb_unique_drugs,dgidb_approved_drugs,dgidb_publication_pmids,dgidb_max_interaction_score,drugbank_source_interactions,drugbank_source_unique_drugs,opentargets_cancer_assoc_count_top200,opentargets_cancer_max_score_top200,opentargets_cancer_unique_clinical_drugs,opentargets_unique_clinical_drugs,opentargets_cancer_clinical_candidate_rows,matched_civicmine_biomarker_rows,matched_civicmine_predictive_drug_rows,matched_civicmine_active_groups,matched_opentargets_cancer_assoc_count_top200,matched_opentargets_cancer_max_score_top200,matched_opentargets_cancer_clinical_candidate_rows,matched_opentargets_cancer_unique_clinical_drugs,matched_opentargets_active_groups,matched_civicmine_biomarker_rows_present,matched_civicmine_predictive_drug_rows_present,matched_opentargets_cancer_max_score_top200_present,matched_opentargets_cancer_unique_clinical_drugs_present,dgidb_unique_drugs_present,dgidb_approved_drugs_present,drugbank_source_unique_drugs_present,cancer_matched_evidence_score,drug_interaction_evidence_score,total_binary_annotation_score,display_label,rank_score
MAR05127,MAR05127,Miscellaneous,Cancer-specific,GNN,2,"KIRC,KIRP",0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,MAR05127 | gene not mapped,0.1
MAR04328,L-cysteinylglycine dipeptidase,Glutathione metabolism,Cancer-specific,XGBoost,1,OV,3,"ANPEP, LAP3, NPEPPS","ENSG00000002549, ENSG00000141279, ENSG00000166825",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"L-cysteinylglycine dipeptidase | ANPEP, LAP3, NP...",0.05
MAR04470,"5,6-dihydrothymine:NAD+ oxidoreductase",Pyrimidine metabolism,Cancer-specific,GNN,1,KIRC,1,DPYD,ENSG00000188641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"5,6-dihydrothymine:NAD+ oxido... | DPYD",0.05
MAR04472,"5,6-Dihydrothymine:NADP+ oxidoreductase",Pyrimidine metabolism,Cancer-specific,GNN,1,KIRC,1,DPYD,ENSG00000188641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"5,6-Dihydrothymine:NADP+ oxid... | DPYD",0.05
MAR04589,isocitrate hydro-lyase (cis-aconitate-forming),Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,Cancer-specific,GNN,1,PRAD,1,ACO2,ENSG00000100412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,isocitrate hydro-lyase (cis-a... | ACO2,0.05
MAR04736,"(R)-5,6-dihydrothymine amidohydrolase",Pyrimidine metabolism,Cancer-specific,XGBoost,1,THCA,1,DPYS,ENSG00000147647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"(R)-5,6-dihydrothymine amidoh... | DPYS",0.05
MAR04819,(R)-3-ureidoisobutyrate amidohydrolase,Pyrimidine metabolism,Cancer-specific,XGBoost,1,THCA,1,UPB1,ENSG00000100024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,(R)-3-ureidoisobutyrate amido... | UPB1,0.05
MAR06627,MAR06627,Pyrimidine metabolism,Cancer-specific,GNN,1,ACC,2,"PKLR, PKM","ENSG00000067225, ENSG00000143627",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"MAR06627 | PKLR, PKM",0.05
MAR07142,NAD+ glycohydrolase,Nicotinate and nicotinamide metabolism,Cancer-specific,XGBoost,1,ACC,2,"BST1, CD38","ENSG00000004468, ENSG00000109743",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"NAD+ glycohydrolase | BST1, CD38",0.05
MAR07144,ADP-ribose ribophosphohydrolase,Purine metabolism,Cancer-specific,XGBoost,1,ACC,3,"ADPRM, NUDT5, NUDT9","ENSG00000165609, ENSG00000170222, ENSG00000170502",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"ADP-ribose ribophosphohydrolase | ADPRM, NUDT5, N...",0.05
MAR00455,Carnitine Transferase,Fatty acid oxidation,Cancer-specific,XGBoost,0,,1,CPT2,ENSG00000157184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,Carnitine Transferase | CPT,0.0
MAR02146,(S)-Methylmalonyl Coenzyme A Hydrolase,"Valine, leucine, and isoleucine metabolism",Cancer-specific,GNN,0,,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,(S)-Methylmalonyl Coenzyme A... | gene not mapped,0.0
MAR03116,MAR03116,Beta oxidation of even-chain fatty acids (mitochondrial),Cancer-specific,XGBoost,0,,1,HADHA,ENSG00000084754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,MAR03116 | HADHA,0.0
MAR03117,MAR03117,Beta oxidation of even-chain fatty acids (mitochondrial),Cancer-specific,XGBoost,0,,3,"HADH, HADHA, HSD17B10","ENSG00000072506, ENSG00000084754, ENSG00000138796",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"MAR03117 | HADH, HADHA, HS...",0.0
MAR04377,"D-Fructose-1,6-bisphosphate 1-phosphohydrolase",Glycolysis / Gluconeogenesis,Cancer-specific,GNN,0,,2,"FBP1, FBP2","ENSG00000130957, ENSG00000165140",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,"D-Fructose-1,6-bisphosphate 1... | FBP1, FBP2",0.0
MAR07800,MAR07800,Nucleotide metabolism,Cancer-specific,GNN,0,,1,AK5,ENSG00000154027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,MAR07800 | AK5,0.0
MAR10037,cholesterol-ester pool formation and breakdown,Pool reactions,Cancer-specific,GNN,0,,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,cholesterol-ester pool format... | gene not mapped,0.0
MAR04363,2-phospho-D-glycerate hydro-lyase (phosphoenolpyruvate-forming),Glycolysis / Gluconeogenesis,Global-core,GNN,10,"ACC,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",3,"ENO1, ENO2, ENO3","ENSG00000074800, ENSG00000108515, ENSG00000111674",154.0,260.0,109.0,32.0,13.0,13.0,7.0,31.0,24.0,24.0,13.0,8.0,2.48589516947074,0.0,0.0,190.0,0.1738238885093204,0.0,0.0,0.0,84,12,"COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD",45,0.1182655534991045,0,0,"COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD",1,1,1,0,1,1,0,3,2,5,ENO glycolysis | ENO,537.5817085861056
MAR00237,MAR00237,Fatty acid activation (cytosolic),Global-core,XGBoost,10,"BLCA,COAD,KIRP,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",8,"ACSBG1, ACSBG2, ACSL1, ACSL3, ACSL4, ACSL5, ACSL6, SLC27A2","ENSG00000068366, ENSG00000103740, ENSG00000123983, ENSG00000130377, ENSG00000140284, ENSG00000151726, ENSG00000164398, ENSG00000197142",89.0,138.0,79.0,5.0,5.0,5.0,4.0,11.0,15.0,15.0,0.0,0.0,26.10189927944276,0.0,0.0,625.0,0.3695798546847018,0.0,0.0,0.0,54,3,"BLCA,COAD,KIRP,LIHC,LUAD,LUSC,OV,PAAD,STAD",136,0.2117839569173528,0,0,"BLCA,COAD,KIRP,LIHC,LUAD,LUSC,OV,PAAD,STAD",1,1,1,0,1,0,0,3,1,4,"MAR00237 | ACSBG, ACSL, SLC27",434.5073331852325
MAR04368,ATP:3-phospho-D-glycerate 1-phosphotransferase,Glycolysis / Gluconeogenesis,Global-core,Both,11,"ACC,BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD",3,"CRISP3, PGK1, PGK2","ENSG00000096006, ENSG00000102144, ENSG00000170950",59.0,98.0,45.0,12.0,2.0,2.0,1.0,23.0,1.0,1.0,1.0,0.0,2.175158273286897,0.0,0.0,147.0,0.114884476333669,0.0,0.0,0.0,27,0,"KIRC,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD",41,0.1062192841535521,0,0,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD",1,0,1,0,1,1,0,2,2,4,"PGK glycolysis | CRISP3, PGK",424.5753516907352
MAR04365,"D-phosphoglycerate 2,3-phosphomutase",Glycolysis / Gluconeogenesis,Global-core,GNN,10,"ACC,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",4,"BPGM, PGAM1, PGAM2, PGAM4","ENSG00000164708, ENSG00000171314, ENSG00000172331, ENSG00000226784",29.0,35.0,25.0,4.0,0.0,0.0,0.0,12.0,7.0,7.0,1.0,0.0,7.457685508412219,0.0,0.0,151.0,0.2686264420036922,0.0,0.0,0.0,16,0,"LIHC,LUAD,OV,PAAD,STAD",38,0.1036274711051344,0,0,"ACC,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD",1,0,1,0,1,1,0,2,2,4,"PGAM/BPGM | BPGM, PGAM",424.02636052461617
MAR07672,biotin-carboxyl-carrier-protein:carbon-dioxide ligase (ADP-forming),Fatty acid biosynthesis (even-chain),Global-core,Both,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,ACACA,ENSG00000278540,25.0,33.0,24.0,1.0,0.0,0.0,0.0,13.0,23.0,23.0,0.0,0.0,2.269730372125457,1.0,1.0,89.0,0.2480127780490152,0.0,4.0,0.0,13,0,"BLCA,COAD,KIRC,LIHC,PAAD",22,0.1182655534991045,0,0,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,0,1,0,1,0,1,2,2,4,ACACA carboxylase I | ACACA,423.1390573296152
MAR07673,carboxybiotin-carboxyl-carrier-protein:acetyl-CoA carboxytransferase,Fatty acid biosynthesis (even-chain),Global-core,Both,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,ACACA,ENSG00000278540,25.0,33.0,24.0,1.0,0.0,0.0,0.0,13.0,23.0,23.0,0.0,0.0,2.269730372125457,1.0,1.0,89.0,0.2480127780490152,0.0,4.0,0.0,13,0,"BLCA,COAD,KIRC,LIHC,PAAD",22,0.1182655534991045,0,0,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,0,1,0,1,0,1,2,2,4,ACACA carboxylase II | ACACA,423.1390573296152
MAR03839,3-Phospho-D-glycerate:NAD+ 2-oxidoreductase,"Glycine, serine and threonine metabolism",Global-core,GNN,11,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD,TGCT",2,"PHGDH, UBAC2","ENSG00000092621, ENSG00000134882",53.0,84.0,43.0,7.0,3.0,3.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.3268274429888264,0.0,0.0,0.0,22,1,"COAD,KIRC,LUAD,LUSC,OV,PAAD,STAD",29,0.1142490853711916,0,0,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD",1,1,1,0,0,0,0,3,0,3,"PHGDH serine axis | PHGDH, UBAC2",333.6854942159292
MAR04209,MAR04209,Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,Global-core,GNN,10,"BLCA,COAD,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD,TGCT",2,"DHTKD1, OGDH","ENSG00000105953, ENSG00000181192",2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,3.262737409930345,0.0,0.0,142.0,0.1123772127880681,0.0,0.0,0.0,0,0,,32,0.0715605969757942,0,0,"BLCA,COAD,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD",0,0,1,0,1,1,0,1,2,3,"MAR04209 | DHTKD1, OGDH",311.19314718055995
MAR06413,MAR06413,Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,Global-core,GNN,10,"BLCA,COAD,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD,TGCT",2,"DHTKD1, OGDH","ENSG00000105953, ENSG00000181192",2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,3.262737409930345,0.0,0.0,142.0,0.1123772127880681,0.0,0.0,0.0,0,0,,32,0.0715605969757942,0,0,"BLCA,COAD,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD",0,0,1,0,1,1,0,1,2,3,"MAR06413 | DHTKD1, OGDH",311.19314718055995
MAR02205,MAR02205,Fatty acid elongation (even-chain),Global-core,XGBoost,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",7,"ELOVL1, ELOVL2, ELOVL3, ELOVL4, ELOVL5, ELOVL6, ELOVL7","ENSG00000012660, ENSG00000066322, ENSG00000118402, ENSG00000119915, ENSG00000164181, ENSG00000170522, ENSG00000197977",32.0,35.0,31.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.3052891198537851,0.0,0.0,0.0,17,0,"KIRC,LIHC,LUAD,LUSC",63,0.2805850931632311,0,0,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,0,1,0,0,0,0,2,0,2,MAR02205 | ELOVL,223.39037175789616
MAR04373,D-glyceraldehyde-3-phosphate:NAD+ oxidoreductase (phosphorylating),Glycolysis / Gluconeogenesis,Global-core,GNN,11,"ACC,COAD,KIRC,KIRP,LIHC,LUAD,LUSC,OV,PAAD,PRAD,TGCT",2,"GAPDH, GAPDHS","ENSG00000105679, ENSG00000111640",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,"COAD,KIRC,KIRP,LIHC,LUAD,LUSC,OV",0,0.0,0,0,,1,0,0,0,0,0,0,1,0,1,"GAPDH | GAPDH, GAPDHS",113.38321334405622
MAR00579,acyl-CoA:sn-glycerol-3-phosphate 1-O-acyltransferase,Glycerophospholipid metabolism,Global-core,XGBoost,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",4,"GPAM, GPAT2, GPAT3, GPAT4","ENSG00000119927, ENSG00000138678, ENSG00000158669, ENSG00000186281",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,"KIRC,LIHC,OV",0,0.0,0,0,,1,0,0,0,0,0,0,1,0,1,"acyl-CoA:sn-glycerol-3-phosph... | GPAM, GPAT2, GP...",112.57944154167984
MAR05149,L-Tryptophan -tRNA(Trp) ligase (AMP-forming),Aminoacyl-tRNA biosynthesis,Global-core,GNN,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,WARS1,ENSG00000140105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,"COAD,LIHC,STAD",0,0.0,0,0,,1,0,0,0,0,0,0,1,0,1,L-Tryptophan -tRNA(Trp) ligas... | WARS1,112.44591014905532
MAR04652,succinate:quinone oxidoreductase,Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,Global-core,XGBoost,10,"BLCA,COAD,LIHC,LUAD,LUSC,OV,PAAD,PRAD,STAD,TGCT",4,"SDHA, SDHB, SDHC, SDHD","ENSG00000073578, ENSG00000117118, ENSG00000143252, ENSG00000204370",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,LIHC,0,0.0,0,0,,1,0,0,0,0,0,0,1,0,1,"succinate:quinone oxidoreductase | SDHA, SDHB, SDH...",112.29175946922804
MAR02208,MAR02208,Fatty acid elongation (even-chain),Global-core,XGBoost,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,HSD17B12,ENSG00000149084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,OV,0,0.0,0,0,,1,0,0,0,0,0,0,1,0,1,MAR02208 | HSD17B12,111.19314718055996
MAR00586,CDP-diacylglycerol:phosphatidylglycerol 3-phosphatidyltransferase,Glycerophospholipid metabolism,Global-core,XGBoost,10,"BLCA,COAD,KIRC,LIHC,LUAD,LUSC,OV,PAAD,STAD,TGCT",1,CRLS1,ENSG00000088766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,CDP-diacylglycerol:phosphatid... | CRLS1,0.5
